Id,Predicted
2996,11
2997,4
2998,11
2999,4
3000,11
3001,8
3002,10
3003,1
3004,12
3005,8
3006,6
3007,7
3008,2
3009,10
3010,11
3011,9
3012,13
3013,1
3014,6
3015,13
3016,11
3017,3
3018,8
3019,4
3020,10
3021,5
3022,0
3023,2
3024,9
3025,6
3026,8
3027,8
3028,10
3029,13
3030,1
3031,8
3032,8
3033,1
3034,10
3035,7
3036,12
3037,11
3038,8
3039,4
3040,13
3041,8
3042,4
3043,11
3044,7
3045,5
3046,8
3047,11
3048,10
3049,3
3050,11
3051,2
3052,1
3053,11
3054,10
3055,13
3056,10
3057,8
3058,11
3059,9
3060,9
3061,9
3062,6
3063,3
3064,6
3065,4
3066,11
3067,3
3068,11
3069,1
3070,6
3071,10
3072,13
3073,13
3074,4
3075,13
3076,11
3077,3
3078,5
3079,4
3080,3
3081,12
3082,13
3083,12
3084,1
3085,13
3086,6
3087,0
3088,13
3089,7
3090,13
3091,11
3092,1
3093,6
3094,13
3095,2
3096,8
3097,12
3098,8
3099,7
3100,0
3101,8
3102,10
3103,8
3104,9
3105,10
3106,8
3107,8
3108,13
3109,4
3110,8
3111,11
3112,3
3113,13
3114,3
3115,11
3116,10
3117,8
3118,10
3119,6
3120,13
3121,13
3122,4
3123,3
3124,8
3125,2
3126,12
3127,8
3128,3
3129,6
3130,10
3131,5
3132,11
3133,13
3134,6
3135,3
3136,5
3137,4
3138,1
3139,13
3140,10
3141,6
3142,12
3143,4
3144,8
3145,6
3146,7
3147,5
3148,8
3149,8
3150,0
3151,9
3152,8
3153,0
3154,11
3155,5
3156,10
3157,11
3158,11
3159,7
3160,8
3161,11
3162,6
3163,3
3164,2
3165,9
3166,13
3167,11
3168,13
3169,8
3170,8
3171,1
3172,6
3173,3
3174,6
3175,10
3176,4
3177,8
3178,2
3179,2
3180,4
3181,8
3182,3
3183,8
3184,7
3185,11
3186,13
3187,1
3188,3
3189,0
3190,6
3191,6
3192,10
3193,13
3194,8
3195,2
3196,10
3197,1
3198,13
3199,4
3200,8
3201,10
3202,13
3203,8
3204,5
3205,9
3206,10
3207,7
3208,3
3209,8
3210,6
3211,8
3212,2
3213,2
3214,10
3215,11
3216,4
3217,13
3218,10
3219,4
3220,8
3221,13
3222,2
3223,11
3224,6
3225,3
3226,8
3227,3
3228,4
3229,10
3230,1
3231,4
3232,3
3233,11
3234,6
3235,0
3236,7
3237,4
3238,6
3239,4
3240,0
3241,6
3242,3
3243,1
3244,13
3245,13
3246,13
3247,8
3248,2
3249,7
3250,8
3251,13
3252,3
3253,13
3254,6
3255,2
3256,8
3257,0
3258,5
3259,5
3260,8
3261,6
3262,11
3263,6
3264,8
3265,10
3266,12
3267,11
3268,8
3269,5
3270,11
3271,11
3272,13
3273,13
3274,11
3275,10
3276,1
3277,6
3278,2
3279,10
3280,7
3281,13
3282,1
3283,3
3284,7
3285,13
3286,5
3287,4
3288,10
3289,6
3290,13
3291,9
3292,5
3293,4
3294,13
3295,11
3296,8
3297,8
3298,10
3299,9
3300,0
3301,11
3302,7
3303,8
3304,6
3305,3
3306,9
3307,11
3308,8
3309,4
3310,10
3311,13
3312,3
3313,2
3314,4
3315,11
3316,12
3317,4
3318,5
3319,13
3320,8
3321,1
3322,4
3323,5
3324,2
3325,13
3326,5
3327,10
3328,4
3329,2
3330,8
3331,9
3332,8
3333,8
3334,11
3335,11
3336,4
3337,0
3338,5
3339,13
3340,11
3341,13
3342,13
3343,1
3344,6
3345,4
3346,13
3347,10
3348,7
3349,8
3350,2
3351,10
3352,10
3353,10
3354,1
3355,6
3356,13
3357,8
3358,6
3359,6
3360,8
3361,13
3362,6
3363,12
3364,6
3365,6
3366,11
3367,1
3368,10
3369,4
3370,3
3371,1
3372,8
3373,11
3374,4
3375,10
3376,8
3377,3
3378,1
3379,6
3380,6
3381,0
3382,0
3383,6
3384,3
3385,2
3386,13
3387,11
3388,6
3389,1
3390,10
3391,3
3392,4
3393,4
3394,8
3395,8
3396,11
3397,5
3398,11
3399,11
3400,4
3401,8
3402,6
3403,11
3404,4
3405,9
3406,13
3407,6
3408,6
3409,6
3410,11
3411,3
3412,12
3413,3
3414,10
3415,8
3416,5
3417,11
3418,4
3419,10
3420,5
3421,12
3422,6
3423,6
3424,3
3425,3
3426,6
3427,0
3428,8
3429,11
3430,11
3431,13
3432,6
3433,10
3434,13
3435,4
3436,12
3437,7
3438,13
3439,1
3440,3
3441,13
3442,4
3443,13
3444,6
3445,12
3446,8
3447,3
3448,13
3449,11
3450,11
3451,1
3452,13
3453,9
3454,8
3455,5
3456,8
3457,11
3458,6
3459,8
3460,13
3461,8
3462,11
3463,11
3464,8
3465,6
3466,8
3467,6
3468,1
3469,3
3470,10
3471,2
3472,8
3473,13
3474,6
3475,5
3476,11
3477,8
3478,8
3479,13
3480,3
3481,11
3482,10
3483,8
3484,7
3485,2
3486,3
3487,4
3488,4
3489,4
3490,1
3491,4
3492,12
3493,11
3494,1
3495,3
3496,7
3497,12
3498,12
3499,4
3500,3
3501,8
3502,11
3503,9
3504,10
3505,3
3506,8
3507,3
3508,11
3509,1
3510,5
3511,6
3512,8
3513,10
3514,6
3515,13
3516,5
3517,8
3518,13
3519,13
3520,4
3521,10
3522,11
3523,13
3524,10
3525,8
3526,1
3527,8
3528,8
3529,10
3530,4
3531,8
3532,4
3533,4
3534,2
3535,10
3536,13
3537,6
3538,13
3539,10
3540,12
3541,11
3542,7
3543,5
3544,12
3545,11
3546,8
3547,8
3548,8
3549,4
3550,10
3551,10
3552,2
3553,9
3554,10
3555,11
3556,11
3557,2
3558,11
3559,2
3560,8
3561,10
3562,11
3563,10
3564,11
3565,2
3566,11
3567,4
3568,1
3569,6
3570,6
3571,6
3572,9
3573,8
3574,11
3575,1
3576,13
3577,4
3578,2
3579,7
3580,13
3581,4
3582,13
3583,11
3584,10
3585,8
3586,9
3587,6
3588,5
3589,10
3590,11
3591,8
3592,5
3593,4
3594,12
3595,9
3596,6
3597,4
3598,10
3599,2
3600,3
3601,4
3602,8
3603,2
3604,6
3605,8
3606,8
3607,6
3608,8
3609,8
3610,2
3611,8
3612,11
3613,1
3614,12
3615,3
3616,8
3617,11
3618,13
3619,9
3620,2
3621,6
3622,6
3623,10
3624,7
3625,11
3626,2
3627,6
3628,2
3629,13
3630,13
3631,6
3632,11
3633,12
3634,10
3635,6
3636,3
3637,12
3638,8
3639,4
3640,6
3641,8
3642,1
3643,6
3644,6
3645,10
3646,11
3647,7
3648,5
3649,13
3650,11
3651,11
3652,10
3653,5
3654,5
3655,1
3656,11
3657,10
3658,10
3659,4
3660,2
3661,6
3662,4
3663,5
3664,3
3665,10
3666,4
3667,12
3668,13
3669,7
3670,7
3671,3
3672,4
3673,4
3674,11
3675,10
3676,4
3677,11
3678,5
3679,12
3680,10
3681,4
3682,12
3683,8
3684,9
3685,2
3686,8
3687,1
3688,6
3689,11
3690,8
3691,10
3692,13
3693,12
3694,3
3695,6
3696,13
3697,13
3698,6
3699,13
3700,8
3701,10
3702,3
3703,6
3704,6
3705,11
3706,6
3707,6
3708,8
3709,12
3710,6
3711,8
3712,8
3713,3
3714,4
3715,13
3716,13
3717,3
3718,3
3719,13
3720,12
3721,4
3722,7
3723,0
3724,6
3725,8
3726,4
3727,8
3728,8
3729,8
3730,11
3731,9
3732,10
3733,0
3734,4
3735,5
3736,10
3737,3
3738,6
3739,11
3740,13
3741,12
3742,13
3743,8
3744,8
3745,4
3746,11
3747,13
3748,8
3749,5
3750,8
3751,11
3752,1
3753,11
3754,4
3755,2
3756,3
3757,4
3758,10
3759,6
3760,10
3761,11
3762,8
3763,4
3764,13
3765,9
3766,4
3767,11
3768,10
3769,1
3770,6
3771,6
3772,4
3773,8
3774,3
3775,5
3776,4
3777,11
3778,6
3779,11
3780,3
3781,1
3782,13
3783,5
3784,10
3785,13
3786,6
3787,13
3788,11
3789,13
3790,11
3791,7
3792,13
3793,10
3794,7
3795,8
3796,6
3797,8
3798,11
3799,8
3800,5
3801,5
3802,5
3803,9
3804,13
3805,11
3806,11
3807,10
3808,8
3809,8
3810,1
3811,11
3812,8
3813,5
3814,5
3815,3
3816,1
3817,13
3818,13
3819,6
3820,11
3821,13
3822,5
3823,9
3824,7
3825,4
3826,6
3827,6
3828,10
3829,11
3830,5
3831,3
3832,12
3833,8
3834,7
3835,8
3836,13
3837,5
3838,9
3839,13
3840,10
3841,8
3842,11
3843,10
3844,10
3845,13
3846,6
3847,9
3848,11
3849,10
3850,12
3851,13
3852,10
3853,5
3854,10
3855,8
3856,0
3857,6
3858,13
3859,6
3860,6
3861,1
3862,4
3863,2
3864,8
3865,8
3866,8
3867,5
3868,6
3869,10
3870,2
3871,8
3872,1
3873,0
3874,5
3875,13
3876,13
3877,11
3878,0
3879,8
3880,10
3881,11
3882,8
3883,12
3884,1
3885,4
3886,13
3887,13
3888,10
3889,6
3890,13
3891,13
3892,13
3893,8
3894,12
3895,13
3896,4
3897,9
3898,4
3899,6
3900,5
3901,8
3902,3
3903,7
3904,3
3905,8
3906,8
3907,11
3908,13
3909,13
3910,3
3911,6
3912,10
3913,10
3914,6
3915,10
3916,3
3917,10
3918,13
3919,8
3920,10
3921,8
3922,4
3923,2
3924,10
3925,13
3926,4
3927,6
3928,1
3929,8
3930,10
3931,2
3932,5
3933,5
3934,8
3935,8
3936,6
3937,9
3938,12
3939,7
3940,10
3941,3
3942,13
3943,4
3944,9
3945,8
3946,6
3947,13
3948,13
3949,4
3950,11
3951,3
3952,10
3953,10
3954,11
3955,5
3956,13
3957,13
3958,9
3959,8
3960,4
3961,3
3962,11
3963,13
3964,5
3965,10
3966,10
3967,2
3968,10
3969,9
3970,13
3971,11
3972,5
3973,1
3974,4
3975,8
3976,3
3977,4
3978,3
3979,10
3980,8
3981,7
3982,3
3983,13
3984,10
3985,2
3986,6
3987,11
3988,10
3989,8
3990,11
3991,13
3992,3
3993,12
3994,6
3995,3
3996,8
3997,10
3998,11
3999,11
4000,8
4001,13
4002,12
4003,11
4004,10
4005,13
4006,13
4007,11
4008,8
4009,11
4010,3
4011,8
4012,0
4013,5
4014,10
4015,12
4016,5
4017,11
4018,3
4019,11
4020,11
4021,8
4022,11
4023,5
4024,9
4025,3
4026,8
4027,6
4028,8
4029,11
4030,10
4031,4
4032,13
4033,10
4034,4
4035,11
4036,8
4037,8
4038,8
4039,9
4040,10
4041,8
4042,6
4043,4
4044,4
4045,13
4046,8
4047,13
4048,8
4049,6
4050,7
4051,6
4052,8
4053,3
4054,4
4055,2
4056,12
4057,10
4058,11
4059,11
4060,3
4061,11
4062,3
4063,4
4064,10
4065,11
4066,8
4067,9
4068,7
4069,13
4070,5
4071,10
4072,2
4073,13
4074,8
4075,11
4076,2
4077,3
4078,9
4079,4
4080,6
4081,4
4082,2
4083,6
4084,13
4085,5
4086,1
4087,11
4088,10
4089,13
4090,3
4091,13
4092,5
4093,13
4094,8
4095,10
4096,8
4097,3
4098,8
4099,6
4100,12
4101,2
4102,4
4103,6
4104,5
4105,5
4106,4
4107,13
4108,3
4109,6
4110,6
4111,8
4112,2
4113,11
4114,1
4115,13
4116,5
4117,1
4118,11
4119,3
4120,13
4121,8
4122,10
4123,1
4124,2
4125,5
4126,11
4127,9
4128,1
4129,8
4130,12
4131,12
4132,13
4133,6
4134,11
4135,2
4136,2
4137,11
4138,1
4139,1
4140,5
4141,9
4142,2
4143,8
4144,13
4145,9
4146,10
4147,11
4148,13
4149,8
4150,6
4151,8
4152,4
4153,12
4154,12
4155,6
4156,13
4157,1
4158,6
4159,8
4160,6
4161,12
4162,5
4163,6
4164,1
4165,3
4166,10
4167,8
4168,3
4169,13
4170,13
4171,8
4172,0
4173,3
4174,8
4175,4
4176,11
4177,8
4178,10
4179,10
4180,10
4181,1
4182,5
4183,3
4184,10
4185,6
4186,4
4187,10
4188,7
4189,9
4190,13
4191,0
4192,3
4193,0
4194,1
4195,6
4196,13
4197,8
4198,6
4199,0
4200,0
4201,8
4202,8
4203,4
4204,11
4205,10
4206,10
4207,8
4208,3
4209,10
4210,10
4211,6
4212,10
4213,10
4214,8
4215,8
4216,11
4217,13
4218,8
4219,13
4220,9
4221,12
4222,3
4223,6
4224,6
4225,6
4226,2
4227,10
4228,2
4229,6
4230,11
4231,3
4232,9
4233,13
4234,13
4235,2
4236,4
4237,5
4238,10
4239,10
4240,0
4241,4
4242,4
4243,13
4244,5
4245,5
4246,13
4247,8
4248,4
4249,4
4250,1
4251,1
4252,10
4253,13
4254,4
4255,10
4256,13
4257,3
4258,2
4259,8
4260,3
4261,13
4262,11
4263,13
4264,4
4265,4
4266,8
4267,13
4268,3
4269,5
4270,13
4271,3
4272,2
4273,4
4274,4
4275,4
4276,13
4277,9
4278,10
4279,11
4280,6
4281,8
4282,11
4283,11
4284,10
4285,6
4286,11
4287,8
4288,5
4289,13
4290,1
4291,8
4292,4
4293,13
4294,13
4295,8
4296,1
4297,3
4298,6
4299,11
4300,6
4301,3
4302,0
4303,8
4304,6
4305,13
4306,12
4307,8
4308,6
4309,10
4310,5
4311,10
4312,5
4313,11
4314,8
4315,13
4316,8
4317,13
4318,3
4319,11
4320,13
4321,6
4322,2
4323,12
4324,6
4325,6
4326,11
4327,13
4328,13
4329,4
4330,5
4331,13
4332,11
4333,6
4334,6
4335,12
4336,5
4337,12
4338,3
4339,4
4340,4
4341,5
4342,2
4343,6
4344,12
4345,10
4346,2
4347,10
4348,9
4349,10
4350,6
4351,1
4352,13
4353,4
4354,13
4355,8
4356,8
4357,7
4358,6
4359,3
4360,3
4361,10
4362,7
4363,9
4364,8
4365,13
4366,2
4367,8
4368,10
4369,5
4370,12
4371,11
4372,2
4373,6
4374,9
4375,10
4376,3
4377,7
4378,13
4379,6
4380,0
4381,13
4382,8
4383,4
4384,8
4385,9
4386,0
4387,8
4388,2
4389,4
4390,5
4391,6
4392,8
4393,6
4394,12
4395,2
4396,8
4397,13
4398,13
4399,12
4400,7
4401,4
4402,13
4403,3
4404,4
4405,5
4406,5
4407,11
4408,13
4409,3
4410,8
4411,4
4412,10
4413,8
4414,10
4415,3
4416,8
4417,10
4418,2
4419,4
4420,12
4421,4
4422,3
4423,3
4424,5
4425,10
4426,0
4427,2
4428,8
4429,8
4430,8
4431,13
4432,10
4433,13
4434,13
4435,2
4436,8
4437,4
4438,11
4439,10
4440,1
4441,10
4442,4
4443,4
4444,8
4445,2
4446,11
4447,11
4448,4
4449,4
4450,4
4451,2
4452,3
4453,13
4454,13
4455,7
4456,8
4457,3
4458,11
4459,5
4460,8
4461,3
4462,5
4463,6
4464,8
4465,6
4466,11
4467,5
4468,10
4469,10
4470,2
4471,3
4472,0
4473,11
4474,7
4475,4
4476,1
4477,11
4478,13
4479,1
4480,10
4481,8
4482,8
4483,9
4484,8
4485,6
4486,2
4487,8
4488,6
4489,4
4490,8
4491,4
4492,10
4493,10
4494,13
4495,10
4496,8
4497,6
4498,10
4499,8
4500,13
4501,13
4502,13
4503,8
4504,13
4505,6
4506,6
4507,12
4508,0
4509,11
4510,8
4511,11
4512,13
4513,2
4514,11
4515,13
4516,6
4517,9
4518,13
4519,11
4520,6
4521,10
4522,2
4523,13
4524,13
4525,12
4526,8
4527,8
4528,8
4529,10
4530,6
4531,12
4532,11
4533,4
4534,6
4535,1
4536,8
4537,7
4538,8
4539,11
4540,6
4541,11
4542,7
4543,13
4544,6
4545,7
4546,8
4547,4
4548,12
4549,7
4550,8
4551,5
4552,9
4553,5
4554,4
4555,8
4556,5
4557,6
4558,6
4559,7
4560,8
4561,10
4562,4
4563,1
4564,10
4565,5
4566,0
4567,5
4568,13
4569,13
4570,4
4571,13
4572,8
4573,2
4574,11
4575,1
4576,5
4577,4
4578,1
4579,3
4580,2
4581,5
4582,8
4583,10
4584,6
4585,11
4586,8
4587,11
4588,9
4589,4
4590,11
4591,3
4592,11
4593,13
4594,8
4595,7
4596,1
4597,11
4598,4
4599,12
4600,10
4601,13
4602,6
4603,13
4604,6
4605,6
4606,11
4607,10
4608,13
4609,3
4610,4
4611,7
4612,13
4613,4
4614,12
4615,6
4616,13
4617,13
4618,4
4619,9
4620,8
4621,6
4622,11
4623,8
4624,6
4625,10
4626,8
4627,11
4628,6
4629,11
4630,11
4631,3
4632,10
4633,5
4634,3
4635,11
4636,12
4637,4
4638,11
4639,11
4640,8
4641,6
4642,3
4643,6
4644,5
4645,4
4646,5
4647,5
4648,6
4649,10
4650,13
4651,9
4652,10
4653,8
4654,8
4655,4
4656,8
4657,4
4658,12
4659,13
4660,11
4661,6
4662,3
4663,12
4664,6
4665,6
4666,4
4667,13
4668,2
4669,4
4670,9
4671,12
4672,6
4673,10
4674,8
4675,5
4676,7
4677,8
4678,7
4679,12
4680,13
4681,7
4682,8
4683,2
4684,13
4685,6
4686,1
4687,13
4688,8
4689,10
4690,13
4691,8
4692,10
4693,13
4694,11
4695,12
4696,4
4697,10
4698,10
4699,5
4700,9
4701,5
4702,8
4703,8
4704,1
4705,6
4706,8
4707,11
4708,10
4709,2
4710,5
4711,13
4712,8
4713,3
4714,4
4715,4
4716,6
4717,1
4718,4
4719,11
4720,13
4721,11
4722,8
4723,3
4724,4
4725,11
4726,6
4727,2
4728,9
4729,5
4730,6
4731,6
4732,2
4733,1
4734,4
4735,13
4736,1
4737,2
4738,4
4739,13
4740,5
4741,8
4742,1
4743,8
4744,4
4745,11
4746,10
4747,10
4748,11
4749,6
4750,1
4751,8
4752,4
4753,5
4754,8
4755,10
4756,6
4757,4
4758,7
4759,1
4760,8
4761,10
4762,1
4763,8
4764,10
4765,8
4766,13
4767,5
4768,10
4769,13
4770,12
4771,11
4772,11
4773,8
4774,11
4775,4
4776,10
4777,8
4778,6
4779,11
4780,10
4781,8
4782,8
4783,7
4784,4
4785,10
4786,8
4787,4
4788,6
4789,5
4790,8
4791,6
4792,8
4793,6
4794,1
4795,4
4796,0
4797,10
4798,11
4799,2
4800,10
4801,13
4802,5
4803,10
4804,8
4805,10
4806,11
4807,8
4808,8
4809,11
4810,7
4811,4
4812,4
4813,8
4814,8
4815,10
4816,8
4817,11
4818,4
4819,3
4820,1
4821,13
4822,13
4823,13
4824,13
4825,5
4826,4
4827,6
4828,1
4829,6
4830,4
4831,1
4832,3
4833,1
4834,11
4835,1
4836,4
4837,10
4838,1
4839,10
4840,10
4841,9
4842,7
4843,8
4844,11
4845,4
4846,3
4847,10
4848,9
4849,1
4850,5
4851,8
4852,8
4853,4
4854,9
4855,12
4856,12
4857,7
4858,11
4859,13
4860,5
4861,3
4862,1
4863,2
4864,4
4865,9
4866,4
4867,13
4868,11
4869,10
4870,11
4871,3
4872,10
4873,12
4874,8
4875,12
4876,10
4877,13
4878,12
4879,5
4880,8
4881,8
4882,7
4883,2
4884,10
4885,6
4886,13
4887,2
4888,5
4889,3
4890,5
4891,4
4892,4
4893,3
4894,4
4895,8
4896,6
4897,4
4898,7
4899,6
4900,11
4901,10
4902,6
4903,5
4904,11
4905,12
4906,6
4907,6
4908,11
4909,12
4910,8
4911,8
4912,4
4913,4
4914,12
4915,5
4916,13
4917,9
4918,4
4919,1
4920,13
4921,8
4922,8
4923,13
4924,11
4925,10
4926,4
4927,5
4928,2
4929,5
4930,5
4931,2
4932,4
4933,5
4934,0
4935,6
4936,4
4937,11
4938,6
4939,11
4940,5
4941,2
4942,2
4943,13
4944,6
4945,11
4946,4
4947,8
4948,8
4949,13
4950,3
4951,4
4952,2
4953,7
4954,10
4955,8
4956,11
4957,13
4958,0
4959,13
4960,8
4961,4
4962,4
4963,13
4964,13
4965,11
4966,11
4967,0
4968,13
4969,8
4970,10
4971,10
4972,10
4973,8
4974,5
4975,6
4976,11
4977,1
4978,10
4979,4
4980,13
4981,10
4982,13
4983,8
4984,1
4985,7
4986,8
4987,13
4988,3
4989,0
4990,3
4991,5
4992,11
4993,1
4994,11
4995,12
4996,8
4997,4
4998,7
4999,8
5000,10
5001,12
5002,11
5003,13
5004,1
5005,10
5006,1
5007,9
5008,13
5009,8
5010,3
5011,10
5012,3
5013,6
5014,13
5015,0
5016,4
5017,4
5018,9
5019,7
5020,1
5021,11
5022,13
5023,0
5024,13
5025,3
5026,7
5027,11
5028,4
5029,1
5030,6
5031,11
5032,3
5033,1
5034,4
5035,5
5036,8
5037,6
5038,10
5039,6
5040,3
5041,10
5042,13
5043,3
5044,13
5045,10
5046,12
5047,6
5048,1
5049,13
5050,11
5051,12
5052,12
5053,3
5054,1
5055,8
5056,11
5057,6
5058,10
5059,6
5060,13
5061,3
5062,4
5063,11
5064,8
5065,10
5066,13
5067,6
5068,1
5069,4
5070,0
5071,5
5072,3
5073,10
5074,1
5075,4
5076,6
5077,4
5078,4
5079,13
5080,10
5081,7
5082,4
5083,8
5084,1
5085,10
5086,11
5087,8
5088,5
5089,1
5090,7
5091,13
5092,11
5093,11
5094,6
5095,4
5096,10
5097,1
5098,12
5099,11
5100,2
5101,11
5102,6
5103,8
5104,6
5105,1
5106,13
5107,8
5108,12
5109,9
5110,5
5111,1
5112,10
5113,10
5114,13
5115,7
5116,9
5117,11
5118,8
5119,10
5120,2
5121,11
5122,11
5123,12
5124,6
5125,13
5126,9
5127,13
5128,12
5129,13
5130,6
5131,8
5132,10
5133,3
5134,4
5135,11
5136,4
5137,13
5138,3
5139,4
5140,1
5141,4
5142,13
5143,6
5144,8
5145,0
5146,6
5147,10
5148,6
5149,8
5150,13
5151,7
5152,1
5153,11
5154,13
5155,10
5156,4
5157,10
5158,4
5159,10
5160,13
5161,3
5162,8
5163,10
5164,2
5165,7
5166,6
5167,5
5168,13
5169,11
5170,4
5171,10
5172,5
5173,11
5174,13
5175,3
5176,4
5177,9
5178,6
5179,6
5180,11
5181,2
5182,4
5183,10
5184,13
5185,4
5186,8
5187,10
5188,3
5189,10
5190,4
5191,8
5192,6
5193,12
5194,1
5195,8
5196,6
5197,4
5198,13
5199,6
5200,13
5201,1
5202,4
5203,2
5204,11
5205,11
5206,6
5207,8
5208,6
5209,8
5210,5
5211,4
5212,0
5213,10
5214,11
5215,10
5216,10
5217,8
5218,12
5219,0
5220,4
5221,10
5222,13
5223,0
5224,11
5225,4
5226,8
5227,4
5228,5
5229,4
5230,10
5231,13
5232,3
5233,13
5234,13
5235,8
5236,4
5237,6
5238,4
5239,1
5240,10
5241,3
5242,8
5243,1
5244,8
5245,5
5246,11
5247,8
5248,13
5249,11
5250,9
5251,3
5252,6
5253,10
5254,11
5255,6
5256,5
5257,4
5258,8
5259,13
5260,6
5261,7
5262,7
5263,1
5264,13
5265,13
5266,13
5267,6
5268,13
5269,8
5270,12
5271,5
5272,8
5273,8
5274,4
5275,3
5276,8
5277,11
5278,8
5279,5
5280,1
5281,11
5282,2
5283,6
5284,10
5285,10
5286,10
5287,6
5288,13
5289,10
5290,8
5291,1
5292,8
5293,3
5294,1
5295,8
5296,7
5297,10
5298,4
5299,11
5300,2
5301,10
5302,3
5303,4
5304,0
5305,10
5306,8
5307,6
5308,4
5309,10
5310,4
5311,3
5312,13
5313,13
5314,8
5315,5
5316,13
5317,11
5318,13
5319,13
5320,8
5321,10
5322,3
5323,9
5324,13
5325,8
5326,8
5327,10
5328,11
5329,3
5330,2
5331,10
5332,10
5333,8
5334,8
5335,4
5336,6
5337,10
5338,7
5339,11
5340,4
5341,12
5342,9
5343,11
5344,11
5345,9
5346,8
5347,5
5348,11
5349,13
5350,8
5351,11
5352,13
5353,13
5354,8
5355,6
5356,6
5357,5
5358,13
5359,8
5360,1
5361,8
5362,8
5363,2
5364,8
5365,11
5366,12
5367,11
5368,10
5369,1
5370,4
5371,11
5372,1
5373,5
5374,7
5375,5
5376,13
5377,5
5378,8
5379,11
5380,6
5381,4
5382,13
5383,13
5384,4
5385,9
5386,10
5387,9
5388,6
5389,9
5390,10
5391,10
5392,3
5393,8
5394,1
5395,6
5396,8
5397,4
5398,3
5399,8
5400,6
5401,13
5402,13
5403,1
5404,4
5405,2
5406,4
5407,5
5408,3
5409,13
5410,10
5411,11
5412,12
5413,2
5414,6
5415,6
5416,10
5417,6
5418,4
5419,13
5420,2
5421,12
5422,4
5423,9
5424,9
5425,7
5426,4
5427,9
5428,10
5429,13
5430,13
5431,11
5432,10
5433,10
5434,2
5435,13
5436,4
5437,5
5438,5
5439,4
5440,13
5441,7
5442,9
5443,3
5444,8
5445,0
5446,8
5447,3
5448,13
5449,7
5450,2
5451,11
5452,11
5453,10
5454,6
5455,11
5456,8
5457,13
5458,2
5459,6
5460,10
5461,13
5462,0
5463,1
5464,13
5465,8
5466,4
5467,11
5468,13
5469,10
5470,8
5471,8
5472,6
5473,8
5474,8
5475,9
5476,5
5477,11
5478,1
5479,6
5480,4
5481,13
5482,13
5483,1
5484,5
5485,5
5486,10
5487,11
5488,11
5489,13
5490,8
5491,9
5492,8
5493,13
5494,11
5495,3
5496,8
5497,7
5498,3
5499,2
5500,13
5501,12
5502,12
5503,8
5504,10
5505,6
5506,10
5507,6
5508,13
5509,10
5510,12
5511,11
5512,13
5513,6
5514,10
5515,11
5516,6
5517,10
5518,11
5519,1
5520,10
5521,11
5522,12
5523,4
5524,6
5525,1
5526,4
5527,4
5528,4
5529,11
5530,11
5531,6
5532,13
5533,2
5534,10
5535,4
5536,7
5537,8
5538,0
5539,4
5540,3
5541,8
5542,0
5543,11
5544,11
5545,8
5546,13
5547,6
5548,0
5549,3
5550,4
5551,10
5552,4
5553,4
5554,7
5555,12
5556,6
5557,6
5558,6
5559,4
5560,13
5561,6
5562,2
5563,6
5564,3
5565,9
5566,3
5567,2
5568,13
5569,7
5570,10
5571,1
5572,4
5573,1
5574,1
5575,11
5576,8
5577,0
5578,11
5579,6
5580,6
5581,9
5582,13
5583,4
5584,6
5585,11
5586,9
5587,4
5588,1
5589,7
5590,1
5591,11
5592,9
5593,4
5594,7
5595,6
5596,6
5597,13
5598,9
5599,3
5600,3
5601,5
5602,4
5603,7
5604,12
5605,3
5606,5
5607,5
5608,6
5609,6
5610,5
5611,6
5612,12
5613,8
5614,8
5615,3
5616,3
5617,10
5618,13
5619,3
5620,6
5621,3
5622,6
5623,11
5624,13
5625,13
5626,6
5627,5
5628,1
5629,10
5630,0
5631,0
5632,9
5633,6
5634,12
5635,6
5636,9
5637,11
5638,6
5639,1
5640,5
5641,2
5642,5
5643,7
5644,2
5645,8
5646,3
5647,4
5648,12
5649,12
5650,11
5651,4
5652,10
5653,6
5654,10
5655,10
5656,1
5657,4
5658,1
5659,5
5660,7
5661,10
5662,11
5663,7
5664,11
5665,6
5666,6
5667,1
5668,10
5669,2
5670,3
5671,3
5672,6
5673,6
5674,13
5675,13
5676,4
5677,8
5678,0
5679,9
5680,13
5681,1
5682,8
5683,13
5684,9
5685,12
5686,8
5687,10
5688,6
5689,5
5690,8
5691,9
5692,10
5693,13
5694,13
5695,11
5696,6
5697,11
5698,13
5699,9
5700,10
5701,11
5702,11
5703,5
5704,11
5705,8
5706,8
5707,7
5708,8
5709,6
5710,3
5711,13
5712,10
5713,12
5714,8
5715,10
5716,13
5717,10
5718,11
5719,2
5720,4
5721,6
5722,6
5723,10
5724,3
5725,3
5726,6
5727,10
5728,6
5729,11
5730,1
5731,8
5732,6
5733,10
5734,8
5735,11
5736,1
5737,9
5738,7
5739,0
5740,13
5741,9
5742,10
5743,6
5744,8
5745,7
5746,1
5747,11
5748,1
5749,3
5750,11
5751,8
5752,4
5753,3
5754,4
5755,12
5756,6
5757,5
5758,7
5759,11
5760,10
5761,11
5762,1
5763,3
5764,4
5765,8
5766,13
5767,10
5768,4
5769,1
5770,10
5771,11
5772,6
5773,11
5774,11
5775,13
5776,2
5777,10
5778,8
5779,11
5780,1
5781,10
5782,11
5783,4
5784,10
5785,9
5786,3
5787,8
5788,3
5789,6
5790,13
5791,11
5792,6
5793,11
